ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* Android.mk
* MODULE_LICENSE_APACHE2
* NOTICE
* README.md
* ant.properties
* build.xml
* custom_rules.xml
* derp.diff
* proguard-project.txt
* proguard.flags
* projectFilesBackup/
* projectFilesBackup/.idea/
* projectFilesBackup/.idea/workspace.xml
* vendor/
* vendor/hfst-ospell/
* vendor/hfst-ospell/.git
* vendor/hfst-ospell/.gitignore
* vendor/hfst-ospell/.travis.yml
* vendor/hfst-ospell/.uncrustify.cfg
* vendor/hfst-ospell/AUTHORS
* vendor/hfst-ospell/COPYING
* vendor/hfst-ospell/ChangeLog
* vendor/hfst-ospell/Doxyfile
* vendor/hfst-ospell/INSTALL
* vendor/hfst-ospell/Makefile.am
* vendor/hfst-ospell/NEWS
* vendor/hfst-ospell/README
* vendor/hfst-ospell/README
* vendor/hfst-ospell/autogen.sh
* vendor/hfst-ospell/configure.ac
* vendor/hfst-ospell/demo/
* vendor/hfst-ospell/demo/main-cicling.cc
* vendor/hfst-ospell/demo/main-fsmnlp-2012.cc
* vendor/hfst-ospell/demo/main-ispell.cc
* vendor/hfst-ospell/demo/main-lrec2013.cc
* vendor/hfst-ospell/demo/main-norvig.cc
* vendor/hfst-ospell/demo/main-survey.cc
* vendor/hfst-ospell/doc/
* vendor/hfst-ospell/doc/hfst-ospell.1
* vendor/hfst-ospell/doc/index.html
* vendor/hfst-ospell/edit2-small.png
* vendor/hfst-ospell/hfstospell.pc.in
* vendor/hfst-ospell/m4/
* vendor/hfst-ospell/m4/ax_check_compile_flag.m4
* vendor/hfst-ospell/m4/ax_jni_include_dir.m4
* vendor/hfst-ospell/src/
* vendor/hfst-ospell/src/ZHfstOspeller.cc
* vendor/hfst-ospell/src/ZHfstOspeller.h
* vendor/hfst-ospell/src/ZHfstOspeller.i
* vendor/hfst-ospell/src/ZHfstOspellerXmlMetadata.cc
* vendor/hfst-ospell/src/ZHfstOspellerXmlMetadata.h
* vendor/hfst-ospell/src/hfst-ol.cc
